faction,gen,unit,unknown,unknown,prize,attack,factionunits,damage,ap,bonusInf,bonusCav,defense,morale,charge,armour,unitclass,health,ammo,missiledamage,range,test
att_fact_alamanni,True,att_ger_bejewelled_retinue,True,True,575,20,1,40,4,0,0,30,54,20,62,inf_mel,172,0,0,0,333
att_fact_alamanni,False,att_ger_alamannic_scavengers,True,True,425,40,1,32,8,0,20,35,36,30,47,inf_spr,97,0,0,0,333
att_fact_alamanni,False,att_ger_elite_germanic_archers,True,True,425,11,1,11,1,0,0,7,51,7,10,inf_mis,84,18,45,200,333
att_fact_alamanni,False,att_ger_germanic_pikes,True,True,220,16,1,11,10,0,0,37,34,21,8,inf_pik,80,0,0,0,333
att_fact_alamanni,True,att_ger_chnodomar's_entourage,True,True,850,32,1,32,8,0,30,55,54,42,47,cav_mel,294,3,100,80,333
att_fact_alamanni,False,att_ger_germanic_lancers,True,True,500,21,1,10,7,0,0,32,34,201,28,cav_shk,200,0,0,0,333
att_fact_alamanni,False,att_ger_chnodomar's_raiders,True,True,975,20,1,32,8,0,30,40,54,20,47,cav_mis,245,14,100,80,333
att_fact_alamanni,False,att_ger_elite_alamannic_scavengers,True,True,600,47,1,32,8,0,30,39,45,32,50,inf_spr,109,0,0,0,333
att_fact_alamanni,False,att_ger_captured_cheiroballistra,True,True,925,12,1,6,1,0,0,7,36,7,3,art_fld,84,12,0,0,333
att_fact_alamanni,False,att_ger_germanic_archers,True,True,250,10,1,6,1,0,0,5,34,5,3,inf_mis,82,15,45,200,333
att_fact_alamanni,False,att_ger_germanic_band,True,True,350,38,1,32,16,5,0,16,34,29,18,inf_mel,78,0,0,0,333
att_fact_alamanni,False,att_ger_germanic_bows,True,True,100,5,1,6,1,0,0,1,34,1,3,inf_mis,78,12,35,150,333
att_fact_alamanni,False,att_ger_germanic_brigands,True,True,275,5,1,11,1,0,0,35,34,5,15,inf_mis,78,4,90,80,333
att_fact_alamanni,False,att_ger_germanic_crossbowmen,True,True,500,11,1,11,1,0,0,7,43,7,3,inf_mis,84,18,65,125,333
att_fact_alamanni,False,att_ger_germanic_horsemen,True,True,525,48,1,25,5,0,10,25,34,48,38,cav_mel,217,0,0,0,333
att_fact_alamanni,False,att_ger_germanic_hunters,True,True,170,7,1,11,1,0,0,2,34,2,3,inf_mis,80,14,35,150,333
att_fact_alamanni,False,att_ger_germanic_hurlers,True,True,160,7,1,11,1,0,0,2,34,2,3,inf_mis,80,11,50,125,333
att_fact_alamanni,False,att_ger_germanic_levy,True,True,350,24,1,32,8,0,20,44,34,24,8,inf_spr,78,1,90,80,333
att_fact_alamanni,False,att_ger_germanic_mounted_brigands,True,True,600,16,1,32,8,0,20,46,34,26,8,cav_mis,155,6,90,80,333
att_fact_alamanni,False,att_ger_germanic_mounted_warband,True,True,400,45,1,25,5,0,10,37,34,45,8,cav_mel,170,0,0,0,333
att_fact_alamanni,False,att_ger_germanic_night_raiders,True,True,750,21,1,32,8,0,20,51,43,30,15,cav_mis,174,8,90,80,333
att_fact_alamanni,True,att_ger_germanic_nobles,True,True,375,14,1,40,4,0,0,29,51,14,38,inf_mel,143,0,0,0,333
att_fact_alamanni,False,att_ger_germanic_raiders,True,True,625,19,1,32,8,0,20,49,34,29,8,cav_mis,157,7,90,80,333
att_fact_alamanni,False,att_ger_germanic_spear_masters,True,True,700,40,1,32,8,0,30,37,51,54,58,inf_spr,109,2,90,80,333
att_fact_alamanni,False,att_ger_germanic_spearmen,True,True,425,29,1,32,8,0,30,29,34,29,53,inf_spr,97,0,0,0,333
att_fact_alamanni,False,att_ger_germanic_warband,True,True,425,40,1,32,16,5,0,17,34,30,25,inf_mel,95,0,0,0,333
att_fact_alamanni,False,att_ger_jewelled_nobles,True,True,600,32,1,40,4,0,0,47,54,17,62,inf_mel,149,0,0,0,333
att_fact_alamanni,False,att_ger_noble_germanic_horsemen,True,True,750,49,1,32,8,0,20,21,51,49,53,cav_mel,249,0,0,0,333
att_fact_alamanni,False,att_ger_noble_germanic_swordsmen,True,True,425,24,1,40,4,0,0,44,51,14,38,inf_mel,122,0,0,0,333
att_fact_alamanni,False,att_ger_onager_large,True,True,1250,10,1,6,1,0,0,5,26,5,3,art_siege,82,10,0,0,333
att_fact_alamanni,False,att_ger_onager,True,True,450,7,1,6,1,0,0,2,26,2,3,art_siege,80,9,0,0,333
att_fact_alamanni,False,att_ger_protectores_defectors,True,True,450,30,1,40,4,0,0,45,45,15,60,inf_mel,147,0,0,0,333
att_fact_alamanni,False,att_ger_scavenger_mob,True,True,275,35,1,32,8,0,20,45,27,25,8,inf_spr,78,0,0,0,333
att_fact_alamanni,False,att_ger_taifali_cavalry,True,True,675,33,1,32,8,0,20,39,43,33,38,cav_mel,205,2,45,150,333
att_fact_alani,False,att_ger_agathyrsi_warriors,True,True,600,50,2,56,16,0,0,10,45,60,23,inf_mel,82,2,90,80,0
att_fact_alani,True,att_ger_alani_general,True,True,725,22,2,10,7,0,0,27,45,172,45,cav_shk,284,0,0,0,0
att_fact_alani,False,att_ger_alani_horsemen,True,True,550,47,2,32,8,0,20,17,36,47,40,cav_mel,215,0,0,0,0
att_fact_alani,False,att_ger_alani_spearmen,True,True,475,27,2,25,5,0,10,27,45,32,60,inf_spr,114,0,0,0,0
att_fact_alani,False,att_ger_elite_agathyrsi_cavalry,True,True,875,62,2,32,16,5,0,32,54,52,53,cav_mel,259,0,0,0,0
att_fact_alani,False,att_ger_elite_agathyrsi_warriors,True,True,725,62,2,56,16,0,0,22,54,87,25,inf_mel,99,2,90,80,0
att_fact_alani,False,att_ger_elite_germanic_archers,True,True,425,11,2,11,1,0,0,7,51,7,10,inf_mis,84,18,45,200,0
att_fact_alani,False,att_ger_elite_sarmatian_cataphracts,True,True,800,32,2,10,7,0,0,12,54,217,50,cav_shk,244,1,45,150,0
att_fact_alani,False,att_ger_germanic_archers,True,True,250,10,2,6,1,0,0,5,34,5,3,inf_mis,82,15,45,200,0
att_fact_alani,False,att_ger_germanic_band,True,True,350,38,2,32,16,5,0,16,34,29,18,inf_mel,78,0,0,0,0
att_fact_alani,False,att_ger_germanic_bows,True,True,100,5,2,6,1,0,0,1,34,1,3,inf_mis,78,12,35,150,0
att_fact_alani,False,att_ger_germanic_brigands,True,True,275,5,2,11,1,0,0,35,34,5,15,inf_mis,78,4,90,80,0
att_fact_alani,False,att_ger_germanic_crossbowmen,True,True,500,11,2,11,1,0,0,7,43,7,3,inf_mis,84,18,65,125,0
att_fact_alani,False,att_ger_germanic_horsemen,True,True,525,48,2,25,5,0,10,25,34,48,38,cav_mel,217,0,0,0,0
