faction,gen,unit,unknown,unknown,prize,attack,factionunits,damage,ap,bonusInf,bonusCav,defense,morale,charge,armour,unitclass
rom_carthage,False,Afr_Elephants,True,True,1400,54,1,80,40,0,0,11,55,24,30,elph
rom_carthage,False,Afr_War_Elephants,True,True,1600,64,1,80,40,0,0,14,65,44,30,elph
rom_carthage,True,Afr_War_Elephants,True,True,1600,64,1,80,40,0,0,14,65,44,30,elph
rom_carthage,False,Car_African_Pike,True,True,700,35,1,20,4,0,0,41,55,10,60,inf_pik
rom_carthage,False,Car_Ballista,True,False,1560,9,1,19,4,5,0,4,40,6,10,art_fld
rom_carthage,False,Car_Cav,True,True,610,41,1,32,8,10,15,34,55,34,55,cav_mel
rom_carthage,False,Car_Cheiroballistra,True,True,520,9,1,19,4,5,0,4,40,6,10,art_fld
rom_carthage,True,Car_General,True,True,460,23,1,36,10,10,15,56,55,20,80,com
rom_carthage,False,Car_Giant_Ballista,True,False,730,9,1,19,4,5,0,4,40,6,10,art_fix
rom_carthage,False,Car_Hoplites,True,True,620,36,1,36,10,0,20,51,55,20,70,inf_spr
rom_carthage,False,Car_Large_Onager,True,False,1790,9,1,19,4,5,0,4,40,6,10,art_fld
rom_carthage,False,Car_Late_Hoplites,True,True,650,36,1,36,10,0,20,51,55,20,75,inf_spr
rom_carthage,False,Car_Late_Libyan_Hoplites,True,True,300,24,1,32,8,0,25,43,45,20,70,inf_spr
rom_carthage,False,Car_Libyan_Hoplites,True,True,270,24,1,32,8,0,25,43,45,20,45,inf_spr
rom_carthage,False,Car_Libyan_Infantry,True,True,720,41,1,39,10,10,0,51,55,18,65,inf_mel
rom_carthage,False,Car_Libyan_Javelin,True,True,330,8,1,19,4,5,0,27,25,3,15,inf_mis
rom_carthage,False,Car_Libyan_Peltasts,True,True,440,26,1,19,4,5,0,44,40,10,55,inf_mis
rom_carthage,False,Car_Noble_Cav,True,True,1020,28,1,32,14,5,10,2,65,57,60,cav_shk
rom_carthage,True,Car_Noble_Cav,True,True,1020,28,1,32,14,5,10,2,65,57,60,cav_shk
rom_carthage,False,Car_Onager,True,False,1580,9,1,19,4,5,0,4,40,6,10,art_fld
rom_carthage,False,Car_Polybolos,True,True,620,9,1,19,4,5,0,4,40,7,10,art_fix
rom_carthage,False,Car_Sacred_Band,True,True,1170,42,1,36,10,0,20,59,70,22,95,inf_spr
rom_carthage,False,Car_Snake_Pot_Ballista,True,False,1560,9,1,19,4,5,0,4,40,6,10,art_fld
rom_carthage,False,Mer_Cel_Light_Horse,True,True,450,42,1,32,8,10,15,46,45,39,15,cav_mel
rom_carthage,False,Mer_Gal_Warriors,True,True,350,25,1,44,4,10,0,58,45,20,35,inf_mel
rom_carthage,False,Mer_Gre_Cretan_Archers,True,True,600,12,1,19,4,5,0,24,55,6,30,inf_mis
rom_carthage,False,Mer_Ibe_Balearic_Slingers,True,True,560,10,1,19,4,5,0,28,45,4,25,inf_mis
rom_carthage,False,Mer_Ibe_Cav,True,True,500,50,1,39,8,15,0,40,40,31,15,cav_mel
rom_carthage,False,Mer_Ibe_Noble_Fighters,True,True,1380,56,1,39,8,10,0,62,70,38,65,inf_mel
rom_carthage,False,Mer_Ibe_Scutarii_Cav,True,True,680,42,1,32,8,10,15,35,55,37,45,cav_mel
rom_carthage,False,Mer_Ibe_Scutarii,True,True,620,42,1,35,8,10,0,60,50,21,50,inf_mel
rom_carthage,False,Mer_Ibe_Sword,True,True,320,35,1,35,8,10,0,50,40,20,15,inf_mel
rom_carthage,False,Mer_Ita_Campanian_Cavalry,True,True,1210,69,1,43,10,15,0,30,70,33,80,cav_mel
rom_carthage,False,Mer_Ita_Samnite_Warriors,True,True,760,36,1,35,8,10,0,55,55,25,85,inf_mel
rom_carthage,False,Mer_Ita_Sword,True,True,400,34,1,35,8,10,0,45,45,10,50,inf_mel
rom_carthage,False,Mer_Num_Cav,True,True,500,12,1,19,4,5,0,29,55,6,15,cav_mis
rom_carthage,False,Mer_Num_Noble_Cav,True,True,1180,65,1,39,10,10,0,34,70,30,45,cav_mis
rom_ptolemaics,False,Afr_Elephants,True,True,1400,54,2,80,40,0,0,11,55,24,30,elph
rom_ptolemaics,False,Afr_War_Elephants,True,True,1600,64,2,80,40,0,0,14,65,44,30,elph
rom_ptolemaics,True,Afr_War_Elephants,True,True,1600,64,2,80,40,0,0,14,65,44,30,elph
rom_ptolemaics,False,Ara_Camel_Archers,True,True,450,8,2,19,4,5,0,2,25,3,10,cav_mis
rom_ptolemaics,False,Ara_Camel_Spear,True,True,420,28,2,32,8,10,15,40,25,25,15,cav_mel
rom_ptolemaics,False,Egy_Archers,True,True,280,8,2,19,4,5,0,2,25,3,10,inf_mis
rom_ptolemaics,False,Egy_Cav,True,True,420,37,2,32,8,10,15,31,40,29,40,cav_mel
rom_ptolemaics,False,Egy_Galatian_Royal_Guard,True,True,1380,50,2,48,4,10,0,69,70,32,65,inf_mel
rom_ptolemaics,False,Egy_Galatian_Sword,True,True,470,32,2,44,4,10,0,52,50,28,25,inf_mel
rom_ptolemaics,False,Egy_Infantry,True,True,200,14,2,19,4,5,0,39,30,8,45,inf_mel
rom_ptolemaics,False,Egy_Javelinmen,True,True,340,8,2,19,4,5,0,27,25,3,15,inf_mis
rom_ptolemaics,False,Egy_Karian_Axemen,True,True,400,28,2,28,14,10,0,37,40,14,35,inf_mel
rom_ptolemaics,True,Egy_Karian_Axemen,True,True,400,28,2,28,14,10,0,37,40,14,35,inf_mel
rom_ptolemaics,False,Egy_Nubian_Bowmen,True,True,330,9,2,19,4,5,0,3,35,4,10,inf_mis
rom_ptolemaics,False,Egy_Nubian_Spear,True,True,380,25,2,32,8,0,20,53,50,24,35,inf_spr
rom_ptolemaics,False,Egy_Pike,True,True,430,26,2,17,4,0,0,32,30,4,40,inf_pik
rom_ptolemaics,False,Egy_Slingers,True,True,270,8,2,19,4,5,0,22,25,3,10,inf_mis
rom_ptolemaics,False,Egy_Sobek_Cultists,True,True,550,36,2,39,10,10,0,61,60,22,45,inf_mel
rom_ptolemaics,False,Gre_Ballista,True,False,1560,9,2,19,4,5,0,4,40,6,10,art_fld
